-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/hu-HU/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/ko-KR/grafana-lokiexplore-app.json": "b85e1517da495955c873c88451dce2ce1b3cdd857a91d467b6153bd9843bb48c",
    "locales/id-ID/grafana-lokiexplore-app.json": "b85e1517da495955c873c88451dce2ce1b3cdd857a91d467b6153bd9843bb48c",
    "locales/es-ES/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/ru-RU/grafana-lokiexplore-app.json": "67ba9f037061ff086cb1020e6aa0a51357715be43f20efbe624d7f772bb47c09",
    "locales/fr-FR/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/en-US/grafana-lokiexplore-app.json": "331296eb5f360baec04b23596b94aeb48fade0e14382e7989128c119beaab284",
    "locales/zh-Hant/grafana-lokiexplore-app.json": "b85e1517da495955c873c88451dce2ce1b3cdd857a91d467b6153bd9843bb48c",
    "locales/zh-Hans/grafana-lokiexplore-app.json": "b85e1517da495955c873c88451dce2ce1b3cdd857a91d467b6153bd9843bb48c",
    "locales/pl-PL/grafana-lokiexplore-app.json": "67ba9f037061ff086cb1020e6aa0a51357715be43f20efbe624d7f772bb47c09",
    "locales/it-IT/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/sv-SE/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/nl-NL/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/ja-JP/grafana-lokiexplore-app.json": "b85e1517da495955c873c88451dce2ce1b3cdd857a91d467b6153bd9843bb48c",
    "locales/pt-PT/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/pt-BR/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/de-DE/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/tr-TR/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/cs-CZ/grafana-lokiexplore-app.json": "67ba9f037061ff086cb1020e6aa0a51357715be43f20efbe624d7f772bb47c09",
    "5272.js": "2799679883b7e83fd81d642f5100a7970dd2256544fd5a7f2cab62c8d1b03125",
    "8389.js": "78d829acbfbf52d22db3a2b2497d469cd38c6a4cf4802500c716f50a75a76e63",
    "938.js": "efff3bad25ceac07e275054ce45ed0a5feab65c8fb380a429dc98e5a190173d7",
    "3069.js": "8584798eeff6ca390b790172fe7fd6ce0791aca44ff41245651fc57680d7b69e",
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "3d7fda5219d0a128c3a7.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "f073b5c8d84f62a4ff87.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "5874.js.map": "7a4e647c85d8a521286499fcccf8b7135dfc2f7272f1c12c7b9e4a8994baf41b",
    "7343.js.map": "5a4333866703f296defd5a9735d4694a50892d30299dbc0953ee2047cf798a4a",
    "CHANGELOG.md": "288c3df28d88fc538fb81d53dfed370e0db8fa5c09629f9a72fe72b8257ace28",
    "2938.js.map": "8637acb24d9c57fe4f8c3f006d63989eba5e0cb7e38e5462226714ff39203011",
    "5661.js": "4e23b14217ac8312f5581745f61d6ff6b9467a608c883369f4347b475ceb3117",
    "4803.js.map": "1c4c9f0dc385c146fbe59928ba3f058d1f97ead42ae68c7ec7ccc1103ab50088",
    "2748.js": "d677dc7ade7fe405b65fa7ab5ed9acdc2bed4216eeb7548906073f0038225c8f",
    "7815.js.map": "0a80ed05c114bdd2cac43a995a2e12de801f09d9e03e886ed3044134d99e59c2",
    "6883.js.map": "aa171fe6adf6b8ef289813d370e3874f5d6ee5890169de3c6110e0f8a9fc37fb",
    "plugin.json": "9db13dd4ce9bb3b6ecbd4fe3253e2a3a8d2f0ec403889d633f5087942922a625",
    "7924.js.map": "e4ed22c047984403f2b6a8d7ccaba3db0bc091e27221303f744a9622591fd1bf",
    "8868.js": "b3a22490834111ac9e90523c09b8a1bdae04410f4f25be1341e7a61ae8486736",
    "5529.js": "a0d5aa569865485181355eb5099d9b88ef07b23cddc2031c0690c45185964c8f",
    "0b7992cbbccaaaabfb4e.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "3664.js": "82798bc10b095a6780edeeae8dcf6a9466f525ccd16883486083e6969a3525fd",
    "8413.js.map": "a844e5eb9f6e4efccd3e59b9e89c7f3755907fac75a6411ba2dd9ddadff875df",
    "8511.js.map": "cdb54a63cb5f45fafb210464afbe36b15231da8610980ded339f5e6f26cf75b0",
    "9158.js": "57f600ec4ba34747f0870ec74cd5a9cf8b9922b677f91598a25469811cd812a4",
    "6206.js": "3782731fcb1a8f501c82c406089d95054ea272123995c1a5ad8814a291473343",
    "8607.js.map": "e801865e281874fe1f3ee9ed80bb5bcf3e356e5b22695e8d5bc959a3328a19de",
    "9934.js": "f4821a054711534ee2c47841d4e64d6205a2917a88b87649826aa6c9be3eb0da",
    "9158.js.map": "17d87ea8e52b5e3bd0c0fb46a838a934077ea2ea2eef69748f19c2ae6b1d5000",
    "629.js": "a98dd5d71eec34a55fdd0fb180f183878567ba77b727d7fb3a85d306866381e1",
    "2761.js": "07954a75e05c8e1ad8ff66c01febf26aafdbc330a1f1a8157682a64c9f9aca44",
    "5ff755573093d28cbf2b.svg": "ec96f9af1eddb86bc2e1ee1abe5de5a348caa2208630ed1e2f2cea1d4283d6b3",
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
    "3700.js": "94b2705f35f2e2f013ae76bf48c8ac15fafabc5bf64948ba116191ee9485a342",
    "2168a10beed690100fcb.svg": "07d87e561a4cbea3a8acc330e58d0f30c903259f20dc67dce10d82013084437b",
    "9025.js.map": "3a04497b981a53460a613eb8ccc0284ccefa48852c2ed91add8930adf4041417",
    "3700.js.map": "61de04cda62b28928d56d6cf483cd263e9d4024e89e226cd51ca0ccf160153d0",
    "4360.js.map": "830877e7a4db139706994a17b097db54d9c35f496e556a55772738fc1211f1cc",
    "85b746ba2cec564b9a89.svg": "92df786da8af0480f71940eba2e1a29d769099f488e10a5bce673b14c8970b6f",
    "5978.js": "40e788345ace3520ae632d7a1eb12be11d82d209b23629f3129e1c95bc511997",
    "5661.js.LICENSE.txt": "c2aee1ae3518f774fd342632c567989fad9ed3c7794a0d4ef00fab2ef321d164",
    "2531.js": "441247835ad831f0fa0a73b85442b0c89b6a212343da9c545a223780427f7f81",
    "img/fields.png": "0b087967a82bb1a6026c35b03bfe2073b35c4da13972abf59bb9a4a404256727",
    "img/patterns.png": "bf100549ec168420e9a7b6d759f492a761f964d33d45a3217ba30b9827b2bece",
    "img/logo.svg": "11ca1cf6edec87db3a9725b071f17c93c2313d9130d31d37da3458509a8ff67b",
    "img/table.png": "fe2fa65a8a761feb0a93c62231644645fb60ee06c44dda3ab16dc4e432286572",
    "5916.js.map": "2ac166ea9825b57cc2ad89a01fe5409c6709d4b60f55669011fa614c5517ac8d",
    "6804.js": "2ec5ca70eb963e5f7520be0a214e47f0d3e78e70f5d1a300df9ad9192ed7eabf",
    "5451.js": "bf2a7389f2654efc01bf55efbb196d9117728404ca8ec20e17f3739d9c5a339d",
    "7658.js.map": "d64912df5a1d986ee86d0e86a93860fbd274bc1a26d41b6b597b65b84fbead51",
    "629.js.map": "0f1dec42394fc5e8d725b9d629b6b75230e2e8dd78b97557251b649736848f2d",
    "7499.js.map": "63b2db6b4443f4ab031d762735ee93aebf1839b914a2fea42e32e9978806cd6e",
    "8126.js.map": "b14af43e90a2f924e6e30fbdb5395c525b43a7d0bc7cb15b565343b33ee7b01b",
    "45984fdddc778c4b7076.svg": "96e8ed4f062d3b3dbe8c41433852ad8a95591cc8ab0e65f4d75889ed06c935e6",
    "9673.js": "61b33446f2717269449f8d4f196f03df4a074da39f538f9c0754d90ed96222f4",
    "26a78975976a604ba774.svg": "23b97366b6cd54063bcdfc124747c04cf0efd218d87e5fdecdbf4c2fb25c3fec",
    "5871.js": "e5dac8494239beaca01a3b42ff30a4cd469a83abfbc67f00695b17dfda8aed32",
    "2938.js": "727dd884f24e78d89cade679cc22408be6d1da6fd00502c58e4b1ff908d99363",
    "2191.js.map": "536b709230bf5fe32fdb7d1775805b677665dedc0cd3a2d5a9e355c2b1ee0fcf",
    "2115.js": "b4c86b457753bdb8b765bb8dea1e0b090be122f8808a95b519a611df2f2d84f0",
    "2089.js": "538340c3ff3ba92337c4b4e5072a1ec20d3a4cf3a948172abc15d9954f757a86",
    "5874.js": "83f212977f1a526eddb70cedc75c94b88a9424873866e012b5197c6c873d7330",
    "1388.js": "a863149e9f8002d08b16a4b5ae1524f02090088234997f285dca45864ab25c2b",
    "8607.js": "3a82fbff9d5690b69c6838457c21f95d348d10c891c9af0c948b33c0d16cf832",
    "4982.js": "3bcc702a93abdcda59305042b620755088480671ec5b5e24ce7d509cbb4366e2",
    "fb7b5bb6ddada83dec84.wasm": "fe9660e57a571988cedc1606dcc9c4871f3f7cb86d5daa58b936e734a92c481e",
    "6206.js.map": "fd7dc01196ff342c06eccd049ee71eeea8eb7471d2fa63c2cb02ff2cd5c1fed4",
    "5661.js.map": "721ebaed206310486b91f94d7b7cf9cec0df44bd00454819d19315e2f45a14d9",
    "3664.js.map": "06a9d56664e70ad4733cc539fd16ab66fd8f4c32ed84e4b082760813e44f06dc",
    "507.js": "e07a471333d720cdb5d464ad488c1a0abb5d3c5842ee928cb9ddbaf39e34e1eb",
    "8478.js.map": "5d58d00f71f8f15122cb28e1356262ac066939f73fbf221a26ae178b53083690",
    "9673.js.map": "c96e4d7dd7fbef6ad244272dc6be876f0fdf1cf0ecd575e0e196f6c4611160e9",
    "da86b141436a1efb9287.svg": "1199776d11c0f1f17ef9bce5f0b463514ac5837e7fc66c7c78f33cc809a213a8",
    "6178.js": "06a817e3d5a83534cf5f45c92ddad5c02be9f0464c6265aede5f866bf0486521",
    "4623.js": "7d6c4a52b82b7f11a1a8e207a7939eedbc6ae21f092b9a0078f72c4402ff9135",
    "2901.js": "8155a6d1bc5221ecdac3426f480b5bc9702959554a36fc5dc62d0feb7dc57b15",
    "2191.js": "a7bef8417facb3be40413bf099e16e18cd94f37b5fca958c6dc6eb2231ff0d69",
    "7814.js.map": "ff160247a0a3e00538402cb02062e2924b7a72f4dc77d642c3efcb50ce5b5677",
    "531.js.map": "81968736d239b3936c5522f46a62bf01cb2d3e4ce6cdc641555f1fc61bf4a283",
    "5652.js.map": "bdd526c1cf078d12cc944bf77a61ef67b716e59f9965fc4590eb1f5e77a20a72",
    "8a289c3c1e2e6710580c.svg": "71676bae37856a546555da7493f41c796801d1aa177e11178c2c5bd0ec5c6517",
    "2941.js.map": "7889a7ce0c435f42b9343cd386fee23d2920e3343f788ff1cfce3197ecc0b2dd",
    "3982c6482f693636d827.svg": "8f35656d601aeb70845f0e5df08e18a5cc924c40412b7b7155387da46533a839",
    "515.js.map": "473754815a4ec2b71cb974fd858fe62a393b50a64e6f398d8875aef1d5e45f49",
    "f4a80ec106902b21468c.svg": "df33652f698600bd7cdbdc019bdb936801037a5a3a98158cc02ad59c00b719b6",
    "fca8b87950e835f73012.svg": "1e2df2cc34dc1a37d29b531acc469471eb4a6c9286327d652f26e2777db3925c",
    "916.js": "05a6c5eb8a12cb56a6b897f616f55881a8b8c01b69ce4339e5d0b4b8ed855676",
    "8213.js.map": "fa4836e1a7f7f905ee2612b456579dfc804f5944fe15ba98fa25584cc75801c3",
    "9025.js": "993598f6f782d3e54b50ac20d5e26e1a0f47f4075a12e1265c9c0e28d7c0cec9",
    "2946a9608ee7f2b5f618.svg": "503b7cbbb42bbb09bc32dd028300288c0dde8bc11172507764a72e8e62df5e43",
    "916.js.map": "c6e6fd2f1627158c0d8c221e1e2b639a7cbb706b6a3a6cf4ac75b606a7e06dcb",
    "5652.js": "d129777e1735fa600b5e3c1931667ac847927e519397076f8d2041cd92bd3e15",
    "4982.js.map": "a9cfe2131a58f11ce2c3b0ff591e012bddb3abe2f05c3fa15b5439264a2722d0",
    "8886.js.map": "2d70317894f78e449f70eaa50d7d8574b03f0a45356a6827d7b8d60b12bfdb63",
    "7.js": "aaf176ca5963f2f0337be9cbcbd3f54aec4a9b0620c900e36637641ccb2cad11",
    "8868.js.map": "77ee507281343c29fcf5b5f6dc9bbd8d602ba0290f9161bad630aa176ba5f953",
    "4623.js.map": "94c9802676edb1ecbf2d68e9173df836add5b7b31034c4c20746e6daf62e854b",
    "7409.js.map": "27f70799aa016b77419b61a7b32eb9b181a9b56917aa9ec21251f7d84fee70c9",
    "README.md": "860a469ddc8cb370958c5d2bb044d258fcf383e72bee36d933e72d2e727e720b",
    "9819.js": "0966bcdfce9d5cee0f4f38d89dd7c1655e51c228b796df74655014ac5acdaab9",
    "module.js.map": "ef0afeddb9939a938cc3bdefe257c058e04bba55755baffbec5ca18ab85f4dbf",
    "7815.js": "2d150429591b417a351d7fe440b531ca3cd06b9f011cceab07b383306a18559b",
    "6883.js": "7b53219ea547647e58daf7d99c1314108446bfe832b0e4a37c61ac97614e5739",
    "5281.js": "4d7f9a8fe5ad3c12ce8691ccd6d3da91efe2ebbd29601cb5f0c75ecf3defaef9",
    "8126.js": "12435cf749b442441794effcf379c5018bb8138243b8588a96f167f444d89d8b",
    "7499.js": "2565e64c4cfb2563e78d61974fb19d74ccc26aaa25824a51acbab6651daddcbc",
    "module.js": "1c85b7f5915222ff1926b2649054f77e02eebc5c27177e159956b0950fcfd6ed",
    "a02d697b42ff5ef7323b.svg": "48e2db6ed7213568c2f9b25a63c87eeb80f71f70face8398fc19fe57274a38e0",
    "7574.js": "e79862a7a20f9e30bce51229e41301584a8988516d717274c7355246044e3d24",
    "7924.js": "e7bdf123105d1f1da1e2a814741dfd35513b64c6a87551e366a52bf7b04000ac",
    "5272.js.map": "6c712905a1366429b1cbdc53f6e573bda08d09eef2ca6e33b61eb73f15170e4d",
    "801.js.map": "5f709a4645b797a854d6ba2cf19abcee6c608ba3fa48e7fbc64dfc16587cb175",
    "7343.js": "3c1171a3821be07b2a66c5e56268b3a29512724624b575996fa7b300737c7148",
    "6804.js.map": "8b2d6349f8261ca1d83280f74136fb8203fab76b6a2eb3c73bced72f8ea3493e",
    "4360.js": "485015a9c9299999d87564f381bf044b6255c78593d432563ec38e8288cc1547",
    "801.js": "dea73ac8cf6aeaa4b86e974a4602714d15ca355f97985ee44d68a50ae3b311ff",
    "3cf91cbcfc3c94965931.svg": "244b976423dd90387cf9e9e0edb4442978728c22413ecba8dd3feda60387df4f",
    "7814.js": "daa6be3ae3f9c15e3854f4e52cfd3910df6e9403fabd6c87cafc4c7a29fc6a30",
    "6327ceb22fede245e36b.svg": "d1664c73e97d24c506451b9b211765e7e4f6828edbbd2163fdbe6064dfb8dba3",
    "5916.js": "097fd9a96277fe42f621bd4ad791f200b9e28838a37027125ffd9692b15f1268",
    "4803.js": "76bf17d6408297daea44b944c52a4cb1b7b5893b171928b4820f359381398bde",
    "5871.js.map": "12c8397c60039b187c680aef447268a8c636d4329d4588e0dee43099fe79df46",
    "2748.js.map": "c165416116d4ddc4bb272765799bfe634d1c24028cab1702d56f764ecd1ff038",
    "7c69e09a44ae38215563.svg": "cf9b05eadc398479afc1a5147b0250c27a15a1601e058fd842a038ee9c0711f2"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA+BAETCgBtBYJqPDZvCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnncruncqJxw1xpYNqb8i0gYZlKJbqv+dA1ftC
YHB80bgWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAARtkCCQFwAZcM1zK/44yH
sXJb8l2HdCc1oc4GNHFlGYqrK1AF9fKFro5OcpPYweW83tbXpptjhEhnAE+B
rQvUrJj041yO0wIHaCpB88PKCd8jmMoAMvyb7HyLbN7HvyjqTE42bMmezwfO
K/rsX1rS510+w3Lx2VD5CEHMb2HHxHn0lWrAXGojeTg=
=+O1s
-----END PGP SIGNATURE-----
