-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/zh-Hans/grafana-metricsdrilldown-app.json": "0f8214150804f60008c15811a7d7b5e1cb5bea4b59765510a674d9123869940d",
    "locales/pl-PL/grafana-metricsdrilldown-app.json": "bbd19415d185ef53110de5d62a73d041d78f6ba80eb5353c365593648bed1e69",
    "locales/it-IT/grafana-metricsdrilldown-app.json": "7223d399a6ed3d2fec313fa0f084854fde892250cf276a3cf3b3a5e1d0079e78",
    "locales/sv-SE/grafana-metricsdrilldown-app.json": "66b8f9c0be93b5797da9e667905057323042866329848fd775422ed90aac7155",
    "locales/nl-NL/grafana-metricsdrilldown-app.json": "18e93a33a59fa31a2a57a20cc58c3a939f546a08f33c817b421cd80bc039e449",
    "locales/ja-JP/grafana-metricsdrilldown-app.json": "a6044a8cb48039981e64c6dd895b9b83b8e7f12959eda1fe6e2106eb91766253",
    "locales/pt-PT/grafana-metricsdrilldown-app.json": "d0b9016ca3924f2eb8e3cea060469f6ee990e18d989077e8135179bfd55cc3a5",
    "locales/pt-BR/grafana-metricsdrilldown-app.json": "6dae2e23c03c1c8b89c3598ac263840d67206a1559067c4b82e686d9d5b2da62",
    "locales/de-DE/grafana-metricsdrilldown-app.json": "a8a4c28c240d140abfe162f1ca4a58ba49f7ac1384274cb835a5c28d3314df52",
    "locales/tr-TR/grafana-metricsdrilldown-app.json": "a88afbfdf2747028c945c116d65fc913e5f79bdebf782b5da5269111aaa20616",
    "locales/cs-CZ/grafana-metricsdrilldown-app.json": "3c39a21047046132c9c48804552b8def113c883ee220aa07ed73d364f99cf150",
    "273.js": "bb34648b76948e22dbd12397a6a1bc47f56919d6daab237536eba50dba7a5678",
    "f073b5c8d84f62a4ff87.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "7810.js": "347afbf7b0d8a2117d3cfb9a3c1820261422a7052bc7d40d15772a206549346b",
    "2577.js": "1f331e98ebd7991b8f892194082fa9f419137735e4e07474bdf082c4458f2996",
    "2975.js": "feb0e117d317c7d04c6a980377e294e8bd391388b4e13ca92d0bfc3d878f06b1",
    "CHANGELOG.md": "2b9c1f3953d0939bf570063e8fc9c73465058618bd8323b2b5de564d9728f629",
    "7632.js": "25608370a1e2d279ade936f8c36d733fda8260774c05e12536ff6e9d58973ea5",
    "7473.js.map": "7a7d22358f2f14366d3558b8c07cdd15b37b8a3acd9fed21ae770a9efd47337f",
    "6855.js.map": "b5e9db737406471a8e6d9df0af1b5a0819147402e580e4429a45a17d912a912b",
    "4541.js.map": "4c6f2d6f2ad144ffe69fbf7041814eba65ca47ab0d45f86a03453d6ab370f3e7",
    "1266.js": "3d26e0e67102b6c460ba19ba1a6c7c3faaf95271663ac800154153d46127eb92",
    "6425.js": "c115155cfc3b2eb7c4025dd6438752c6312f1de4b89d29f25c49fa1de5b65ad7",
    "4650.js": "7470b83a4bdb33a76b17e1d505fa3a00a619c826a5fbc81644b26ef34545279d",
    "5817.js": "cdfc991605345cdb311714526fdf2bcddeee8e125ef7dff66733ac73fdd40c45",
    "2379.js": "d9d1e2a5338a49fe19b299dd0614e2d9b48ef9d67110bb7bfb8d4d186122b446",
    "5829.js.map": "fa658fed41a84ce45dc95b4e6cdedbed9bcb03ea2013061bc86cab6295bb6082",
    "plugin.json": "df403633f26c32457eb83cf45d3996c41f571d1411385aa75e4efff1fae6a040",
    "9417.js": "257996ebe8992885350ba2c6270f7a35d329a02d861dc134347b9627d221946f",
    "4925.js": "78d9f69b804f0a350b85f60301fd65e5f829e1cda195af1a7b915565fb6f230b",
    "6910.js.map": "1c459117e4fa49367d20ee799b54d618ef28fd8a601463835a384511fb682b52",
    "7473.js": "ef120d5fd58aa455d355e93163ffc3854424ad6ccefd1fb1aff255d0c9eaabbc",
    "5829.js": "fca02237d8bacc7ed94b2a84eb2af196e7a22f66f8173b496252e6a025194b9f",
    "2606.js": "8a01912fc2d9ece1fd5cb6ee2e9cc515d39f82d7f539411f09d78c3e687f46d9",
    "7632.js.map": "93337a2a98373604ff50dd2cf73cb2f47b8db61b5ee695f6d2ef34ff0b04d0a4",
    "9558.js.map": "aa86be82ba46b7e825c93c7338b6d28438da8702db6a0d27ab701b63f5967a4d",
    "4660.js.map": "2bf6a0acf8cb2f8eaf2fca39ec02c0c10ff0b38a405a44bd777a99566bb88f59",
    "5725.js.map": "d896801c17315a40def5c9a73c20a64b81add85d6f496239b4913ed4be0e2b11",
    "4541.js": "95c2ff05bd991362e99497bbeda285f7121e43ddc304617fc0f42d9fdd1f6329",
    "7349.js": "c6867baad5355832272f1358f545b5974e4ff6f512dd053b9a92db55b99be55f",
    "5128.js": "cc6d57c925e8d9a130be34af60d6b391b0a6826ce5b9dece70163e6788d4c088",
    "2975.js.map": "2ec0c80c4b1473ca44354553777c4ff927c527e19d2515e61d2ca5a13c43f9ed",
    "5999.js.map": "a1ff94b1223b36cbf7cdfb70c75c23f8afa66005eaf41c5deadc4de61add26b0",
    "3259.js": "63e80b4ad72bd921823c76b563259712e406d550f9e11ecebd3f8c8c100c9b20",
    "9027.js": "b534b49277e4cfd935b8833a5cf4991c387d5f4ad7c9099dd04fb590697bac6a",
    "4330.js.map": "b8e2b899aad703c49bc041e148f5d768f4536b63f944624a99cc80d0419e8419",
    "8555.js": "c3217da7a186e46d887a4c197196a64c5601fc92cc6684691613c93e5f6505d4",
    "img/breakdown.png": "3a3f840dbdad176301dc803a6a3654f48e1d63659b1697c19c4b56cf1e21f6fd",
    "img/logo.svg": "9b1173977eee0f4b15219db78fe6e9f7e870bb47bcfd300312f35bf51bccf9f6",
    "img/metrics-drilldown.png": "eef0ace68ed328773f9dddfd9f8b14c22c3e2f909aeab640263112251afca7f7",
    "7615.js.map": "ec162b2bf0f3f841947eb8b61f1898a54200db176855817098278a9d0d59ce9a",
    "5817.js.map": "5a9b6aa0f02210ec7d13de494e11b368b5e34639a31011632190f01cf0f4255e",
    "135.js": "ad5896b95be01cb3079b4b72c8a2d6a5432ea2e3e312a404621c1f2eaa5722cd",
    "5309.js.map": "b10e2433a1378e4a05e084c725d30316f4f9b8eb62db9d6a7954a5bc2ebf2a7d",
    "7776.js.map": "0346d12081f60b36686e2f2a123922f18e5e4ab5f979410f7f5718b87afe3eb5",
    "6855.js": "4c928ab2fbcccd72e91ab094de8cc007e0e83b0ba0c76d89003be3124953f56c",
    "2937.js": "fc4f0db873b84760a45a20d6a25caa45cccab4ebb08785beb030bd9b7444ac94",
    "7097.js.map": "5b33fdba010b84187320329e2be83313c4c508f0ecb728ca44fd743719e69294",
    "107.js": "9a9e7a6375dfa415f6f016f119b13462edf5dcee9e67757d7883ee29c476bd6b",
    "2024.js": "3445dc002d2ad79907a78089060d822a284db6cbb675e522c48587eb71069c50",
    "1017.js.map": "a26899341d7b534ff5a443c85e1f24fd405bd968cb4b6f5262bb4d03f7949d0d",
    "472.js": "756a46793fe0f6ddd69dd96b1d95cbdc1cccdc231fab34fde054a2573e1eb6aa",
    "2937.js.map": "f5791c6d36efbfaccd1ed2e4fa95661c8101c32b7d49712881eb3cbab7b1919b",
    "3120.js": "6c0a092d8035cbb749800cac65406346f951e02466baa55e7074ea7d20309301",
    "4623.js": "d9ee1d656be57617ddd719f8fe66d84abedec793039dacad0442479318b84e36",
    "1017.js": "0251269a995ea82c873ccc77b0b40fbb39016fe9cb462bf2d5d2a99fa1940eb8",
    "5497.js": "0e087ba662c8efa455dcb82a47ce4c79738b116a7eb2f8afec6340919524fedc",
    "1132.js.map": "1fce3f6a6c8309d7cd03522b4a79d93eb3400b4284c4c2dc046124d3be5288fc",
    "5999.js": "9b7fb5b8323959ff5ce09f733aaa450b7f599150065d0cb0ab337a73c13d2f65",
    "300.js.map": "02dbb1577fa3963ef38fdae4a180d06935fe84710bbe80e6943fca07dc5817b5",
    "8612.js": "036342cc4f3a406deaa38c93f48fd622748859cd80450616e37fb022da2ef59a",
    "4650.js.map": "933eb3adabf737cd4d4e9757e5a8da96faca7aab6abe90f119827143d2582c6f",
    "300.js": "5cecd57f75069b5a711d4dcdf7b017c91efe5f58d61900813e998a423b9f57cc",
    "4624.js": "c8f3d1b86ac7839e18232ed737f03491e7f08f3b5b3524e34eb8811dbc5bee43",
    "7097.js": "b32a895842228f3c073b00abc45f5c74c722346178fceb29d0dd637c81727572",
    "3243.js": "ff5864f9cf49a25f2f389551094b00c434b558ed419f392b53dc8316e5dc7fe8",
    "4660.js": "21c8fb44dbc9dace1d22ab6dd7a0b40d231df8781e1a0c3824cf191453868e18",
    "7776.js": "576c934070f4d88b5e8bc6ed0b15b4e86a0ea38a61ace2b938e16f2d78c8aecf",
    "3233.js.map": "825bc6023bac57d49ebd3e681103b4ce6bb53e5b3cf84720c1bc339eaf590051",
    "4623.js.map": "51c1a3c9cdc67cf72fef5e886438bc1b79762bedd63f7ae155ee09a09525dafb",
    "5128.js.map": "27d4690712330558c953f3d2a08b465a54e89c11bdff78c0e69f3a1a9510715d",
    "README.md": "6e2a2da6bf18c2e28d0e6121db52cd8832c5047fba1ea6f5aa80b1c78582f94d",
    "module.js.map": "18d74c5b2104b5c44676c5b5828fb12ee778821ef1c0d6a0fdd5da04473d7fb3",
    "1132.js": "a36252568017366fd324370d92c8db9e54de9a9759b168a2e381085d7da8e56e",
    "module.js": "046e903b7125680baf4db1f8a8b648220e2e3cb0f4550092a04c8e21627bc4bb",
    "3981.js": "5ac2a279a57036b754280defabdef6fc545006f51ae9625281c1c6c3af214a28",
    "1261.js": "cc7df191e63822e22f90d65f73ee5510849e6caab5c1388d1787da38211fb39a",
    "5725.js": "75ffb9930fab1ceb9d9431fae493f47cd43c0f5185afe71242c74b5562cb144b",
    "7951.js": "2cae2a8c9c79bfee49aa2b1988f57a3abfc87b1978aa3663117b3fe6cc9202b7",
    "9558.js": "d5ddfec562424dcb6ddf6ad0603a8b5d59b629aef4d94eada40920928e4b9e2c",
    "7826.js": "fd174da5a5586513612ff90a7cb3c847ab64b1a9a8d90a923984ab4598eaf354",
    "3202.js.map": "c6d02df3d5778e6f3fd9598641ee867f6cf83bfcdc8ccb79f4d3607e72fadfb5",
    "5395.js": "308ffc7bd7ea22443bea5ac6b63dc0dee77f1c28290f9bc688e071a91f908102",
    "4589.js.map": "d9434ddc36022524efac647847485ae9cb293518c0418a2228a25cce8fdb082e",
    "3233.js": "7740b5c4dee1e65a008998766248c833ab7efc675a9e4099e23e85447f31f496",
    "4925.js.map": "18a22ec428de41f9e6f04a9deeac6bc169a9428a3b0288d557a32f8a94193069"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA/BAETCgBtBYJqMYi4CRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3Jnlq/c1iEUXFQltzQGeplIeLDOpyDmGciKC7X5
dOOGo3oWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAA19kCCQGNI0QaI/MY9b55
nc7xi4/Kx6qTmLgDBi6LRkQcXIABQwTwf3/7R5dtd/I8Z8KrhIKJ61FP6OiL
5BIxllITvfJuPgIJASJoE+Lrfg+AjEOe48BQh09PSAEMfZphaINorO5AkMzu
oeEYT0TJ5wCtp6ye08zKq/n05MEjdqSNLIVVnadI+0Zh
=VGpk
-----END PGP SIGNATURE-----
